D:\project\Лабораторні C#\labka3\lab7t1\bin\Debug\lab7t1.exe.config
D:\project\Лабораторні C#\labka3\lab7t1\bin\Debug\lab7t1.exe
D:\project\Лабораторні C#\labka3\lab7t1\bin\Debug\lab7t1.pdb
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.csprojAssemblyReference.cache
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.Form2.resources
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.Properties.Resources.resources
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.csproj.GenerateResource.cache
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.csproj.CoreCompileInputs.cache
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.exe
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.pdb
D:\project\Лабораторні C#\labka3\lab7t1\obj\Debug\lab7t1.Form1.resources
D:\project\Лабораторні C#\Labka 7-12\lab7t1\bin\Debug\lab7t1.exe.config
D:\project\Лабораторні C#\Labka 7-12\lab7t1\bin\Debug\lab7t1.exe
D:\project\Лабораторні C#\Labka 7-12\lab7t1\bin\Debug\lab7t1.pdb
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.csprojAssemblyReference.cache
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.Form1.resources
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.Form2.resources
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.Properties.Resources.resources
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.csproj.GenerateResource.cache
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.csproj.CoreCompileInputs.cache
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.exe
D:\project\Лабораторні C#\Labka 7-12\lab7t1\obj\Debug\lab7t1.pdb
